Date,Open,High,Low,Close,Adj Close,Volume, Var
"05.05.2022,""50.36"",""50.53"",""51.21"",""49.81"",""60.51M"",""2.65"""
"04.05.2022,""49.06"",""48.80"",""49.25"",""48.34"",""28.15M"",""0.39"""
"03.05.2022,""48.87"",""49.15"",""49.48"",""48.75"",""24.49M"",""-0.55"""
"02.05.2022,""49.14"",""48.70"",""49.76"",""48.57"",""32.23M"",""0.24"""
"29.04.2022,""49.02"",""49.44"",""50.22"",""48.80"",""38.25M"",""-0.18"""
"28.04.2022,""49.11"",""49.00"",""49.90"",""47.97"",""42.45M"",""0.97"""
"27.04.2022,""48.64"",""49.06"",""49.26"",""47.82"",""57.71M"",""-2.09"""
"26.04.2022,""49.68"",""51.57"",""51.62"",""49.43"",""113.89M"",""-3.91"""
"25.04.2022,""51.70"",""51.02"",""52.24"",""50.30"",""171.20M"",""5.66"""
"22.04.2022,""48.93"",""47.83"",""49.68"",""47.50"",""76.50M"",""3.93"""
"21.04.2022,""47.08"",""45.51"",""47.94"",""45.50"",""69.50M"",""0.77"""
"20.04.2022,""46.72"",""46.34"",""47.11"",""45.03"",""62.71M"",""1.21"""
"19.04.2022,""46.16"",""47.30"",""48.50"",""45.00"",""124.92M"",""-4.73"""
"18.04.2022,""48.45"",""46.24"",""48.73"",""44.36"",""148.00M"",""7.48"""
"14.04.2022,""45.08"",""48.37"",""48.50"",""44.72"",""258.87M"",""-1.68"""
"13.04.2022,""45.85"",""44.80"",""46.33"",""44.55"",""44.13M"",""3.08"""
"12.04.2022,""44.48"",""47.03"",""47.55"",""44.44"",""60.51M"",""-5.38"""
"11.04.2022,""47.01"",""45.75"",""47.98"",""44.71"",""117.45M"",""1.69"""
"08.04.2022,""46.23"",""47.30"",""48.44"",""45.83"",""83.32M"",""-3.75"""
"07.04.2022,""48.03"",""50.47"",""51.64"",""46.55"",""120.42M"",""-5.40"""
"06.04.2022,""50.77"",""50.03"",""52.87"",""49.30"",""159.03M"",""-0.41"""
"05.04.2022,""50.98"",""53.85"",""54.57"",""50.56"",""215.52M"",""2.02"""
"04.04.2022,""49.97"",""47.87"",""51.37"",""46.86"",""264.91M"",""27.12"""
"01.04.2022,""39.31"",""39.16"",""39.85"",""39.00"",""12.13M"",""1.60"""
"31.03.2022,""38.69"",""39.11"",""39.23"",""38.41"",""13.18M"",""-0.79"""
"30.03.2022,""39.00"",""40.35"",""40.35"",""38.57"",""15.71M"",""-4.15"""
"29.03.2022,""40.69"",""39.48"",""40.96"",""39.39"",""17.30M"",""4.01"""
"28.03.2022,""39.12"",""38.44"",""39.29"",""38.30"",""13.90M"",""1.35"""
"25.03.2022,""38.60"",""38.99"",""39.47"",""37.69"",""20.79M"",""-0.57"""
"24.03.2022,""38.82"",""38.33"",""39.09"",""38.23"",""18.16M"",""2.16"""
"23.03.2022,""38.00"",""38.00"",""38.75"",""37.58"",""12.96M"",""-1.12"""
"22.03.2022,""38.43"",""37.64"",""39.04"",""37.62"",""17.15M"",""2.64"""
"21.03.2022,""37.44"",""37.70"",""37.89"",""36.64"",""19.15M"",""-0.87"""
"18.03.2022,""37.77"",""37.46"",""39.04"",""37.18"",""35.95M"",""1.26"""
"17.03.2022,""37.30"",""35.21"",""37.71"",""34.89"",""30.46M"",""5.46"""
"16.03.2022,""35.37"",""34.90"",""35.65"",""34.32"",""25.02M"",""4.12"""
"15.03.2022,""33.97"",""33.12"",""34.52"",""33.00"",""14.59M"",""2.85"""
"14.03.2022,""33.03"",""32.69"",""33.95"",""32.48"",""17.53M"",""0.09"""
"11.03.2022,""33.00"",""34.04"",""34.10"",""32.89"",""15.75M"",""-3.28"""
"10.03.2022,""34.12"",""33.63"",""34.44"",""33.37"",""12.49M"",""-0.73"""
"09.03.2022,""34.37"",""33.55"",""34.53"",""33.30"",""16.87M"",""5.17"""
"08.03.2022,""32.68"",""32.27"",""33.83"",""31.95"",""17.38M"",""0.80"""
"07.03.2022,""32.42"",""33.51"",""33.88"",""32.40"",""19.16M"",""-2.91"""
"04.03.2022,""33.39"",""33.75"",""34.23"",""32.95"",""17.54M"",""-0.30"""
"03.03.2022,""33.49"",""34.90"",""35.18"",""33.45"",""18.66M"",""-3.26"""
"02.03.2022,""34.62"",""35.77"",""35.77"",""34.13"",""18.14M"",""-2.64"""
"01.03.2022,""35.56"",""35.51"",""36.13"",""34.71"",""17.89M"",""0.03"""
"28.02.2022,""35.55"",""34.95"",""36.05"",""34.85"",""17.68M"",""0.74"""
"25.02.2022,""35.29"",""35.12"",""35.30"",""34.13"",""15.39M"",""0.89"""
"24.02.2022,""34.98"",""31.30"",""35.06"",""31.30"",""22.38M"",""6.78"""
"23.02.2022,""32.76"",""33.25"",""33.46"",""32.42"",""14.89M"",""-0.52"""
"22.02.2022,""32.93"",""33.66"",""33.93"",""32.75"",""16.80M"",""-4.05"""
"18.02.2022,""34.32"",""35.49"",""35.66"",""34.10"",""15.34M"",""-3.13"""
"17.02.2022,""35.43"",""35.99"",""36.61"",""35.32"",""16.29M"",""-2.24"""
"16.02.2022,""36.24"",""35.97"",""36.28"",""35.52"",""17.54M"",""-2.00"""
"15.02.2022,""36.98"",""36.23"",""37.00"",""36.06"",""21.28M"",""3.61"""
"14.02.2022,""35.69"",""35.62"",""36.61"",""35.50"",""15.03M"",""-0.42"""
"11.02.2022,""35.84"",""37.42"",""37.76"",""35.66"",""23.52M"",""-3.34"""
"10.02.2022,""37.08"",""36.56"",""39.10"",""36.22"",""47.68M"",""-1.98"""
"09.02.2022,""37.83"",""36.50"",""37.92"",""36.14"",""23.90M"",""5.14"""
"08.02.2022,""35.98"",""35.52"",""36.27"",""35.15"",""17.19M"",""-0.17"""
"07.02.2022,""36.04"",""36.72"",""37.33"",""35.90"",""22.65M"",""-2.44"""
"04.02.2022,""36.94"",""35.66"",""37.44"",""34.76"",""23.58M"",""7.13"""
"03.02.2022,""34.48"",""33.84"",""35.18"",""33.84"",""31.80M"",""-5.56"""
"02.02.2022,""36.51"",""38.29"",""38.29"",""36.25"",""17.52M"",""-4.22"""
"01.02.2022,""38.12"",""37.84"",""38.17"",""36.87"",""14.03M"",""1.63"""
"31.01.2022,""37.51"",""35.43"",""37.56"",""35.34"",""17.34M"",""6.35"""
"28.01.2022,""35.27"",""33.79"",""35.30"",""33.60"",""14.37M"",""4.23"""
"27.01.2022,""33.84"",""34.14"",""35.14"",""33.81"",""16.56M"",""0.65"""
"26.01.2022,""33.62"",""34.97"",""35.43"",""33.26"",""21.00M"",""-1.61"""
"25.01.2022,""34.17"",""34.22"",""34.99"",""33.62"",""18.00M"",""-2.54"""
"24.01.2022,""35.06"",""33.70"",""35.14"",""32.05"",""31.30M"",""0.69"""
"21.01.2022,""34.82"",""36.90"",""37.08"",""34.79"",""25.67M"",""-6.60"""
"20.01.2022,""37.28"",""37.84"",""39.03"",""37.19"",""17.52M"",""-0.19"""
"19.01.2022,""37.35"",""37.13"",""38.28"",""37.01"",""19.71M"",""0.13"""
"18.01.2022,""37.30"",""37.72"",""38.20"",""37.13"",""14.82M"",""-2.97"""
"14.01.2022,""38.44"",""38.43"",""39.05"",""37.51"",""14.85M"",""-0.67"""
"13.01.2022,""38.70"",""40.15"",""40.34"",""38.61"",""14.92M"",""-3.85"""
"12.01.2022,""40.25"",""40.88"",""41.48"",""39.77"",""10.39M"",""-1.01"""
"11.01.2022,""40.66"",""39.79"",""40.94"",""39.60"",""13.65M"",""1.73"""
"10.01.2022,""39.97"",""39.33"",""40.03"",""38.22"",""14.90M"",""0.76"""
"07.01.2022,""39.67"",""39.65"",""40.69"",""39.32"",""14.67M"",""0.20"""
"06.01.2022,""39.59"",""39.50"",""40.44"",""38.69"",""16.35M"",""0.23"""
"05.01.2022,""39.50"",""40.80"",""41.88"",""39.45"",""21.80M"",""-3.30"""
"04.01.2022,""40.85"",""42.85"",""42.97"",""40.36"",""20.84M"",""-4.24"""
"03.01.2022,""42.66"",""43.50"",""43.69"",""42.48"",""14.39M"",""-1.30"""
"31.12.2021,""43.22"",""44.34"",""44.76"",""43.18"",""9.83M"",""-2.79"""
"30.12.2021,""44.46"",""42.77"",""45.09"",""42.63"",""14.43M"",""3.98"""
"29.12.2021,""42.76"",""43.17"",""43.55"",""42.56"",""8.70M"",""-1.54"""
"28.12.2021,""43.43"",""44.21"",""44.78"",""43.23"",""8.81M"",""-2.03"""
"27.12.2021,""44.33"",""44.21"",""44.92"",""44.13"",""8.58M"",""0.38"""
"23.12.2021,""44.16"",""44.00"",""44.53"",""43.00"",""8.98M"",""0.59"""
"22.12.2021,""43.90"",""44.05"",""44.56"",""43.63"",""10.08M"",""-1.04"""
"21.12.2021,""44.36"",""43.23"",""44.45"",""42.72"",""9.45M"",""3.21"""
"20.12.2021,""42.98"",""42.37"",""43.26"",""41.79"",""12.16M"",""-0.21"""
"17.12.2021,""43.07"",""42.70"",""44.03"",""41.63"",""29.14M"",""-0.14"""
"16.12.2021,""43.13"",""44.43"",""45.03"",""42.72"",""12.99M"",""-2.13"""
"15.12.2021,""44.07"",""44.00"",""44.24"",""42.74"",""14.90M"",""-0.63"""
"14.12.2021,""44.35"",""44.04"",""44.69"",""43.70"",""10.92M"",""-0.56"""
"13.12.2021,""44.60"",""45.55"",""45.90"",""43.78"",""11.56M"",""-2.11"""
"10.12.2021,""45.56"",""46.60"",""46.60"",""44.97"",""14.06M"",""-1.94"""
"09.12.2021,""46.46"",""47.21"",""48.22"",""46.41"",""25.29M"",""1.62"""
"08.12.2021,""45.72"",""44.60"",""46.20"",""44.34"",""18.29M"",""2.83"""
"07.12.2021,""44.46"",""45.07"",""46.34"",""44.32"",""21.07M"",""-0.02"""
"06.12.2021,""44.47"",""42.11"",""44.72"",""41.75"",""25.52M"",""5.70"""
"03.12.2021,""42.07"",""42.82"",""43.10"",""41.01"",""26.13M"",""-1.36"""
"02.12.2021,""42.65"",""43.06"",""43.16"",""41.75"",""24.29M"",""-0.40"""
"01.12.2021,""42.82"",""44.91"",""46.50"",""42.80"",""33.98M"",""-2.55"""
"30.11.2021,""43.94"",""45.51"",""45.85"",""43.00"",""35.39M"",""-4.02"""
"29.11.2021,""45.78"",""51.88"",""52.27"",""45.62"",""71.16M"",""-2.74"""
"26.11.2021,""47.07"",""46.64"",""47.35"",""46.23"",""7.84M"",""-0.95"""
"24.11.2021,""47.52"",""46.66"",""47.64"",""46.16"",""9.98M"",""0.81"""
"23.11.2021,""47.14"",""47.20"",""47.46"",""45.97"",""19.52M"",""-0.36"""
"22.11.2021,""47.31"",""48.51"",""48.55"",""46.52"",""26.39M"",""-2.25"""
"19.11.2021,""48.40"",""49.12"",""50.37"",""48.40"",""26.16M"",""-0.41"""
"18.11.2021,""48.60"",""50.65"",""50.83"",""48.46"",""22.37M"",""-3.97"""
"17.11.2021,""50.61"",""52.03"",""52.14"",""50.58"",""16.68M"",""-2.88"""
"16.11.2021,""52.11"",""52.86"",""53.00"",""51.88"",""10.61M"",""-1.59"""
"15.11.2021,""52.95"",""52.41"",""53.91"",""52.41"",""21.77M"",""1.34"""
"12.11.2021,""52.25"",""52.30"",""52.81"",""51.92"",""13.29M"",""0.52"""
"11.11.2021,""51.98"",""52.59"",""52.84"",""51.84"",""13.44M"",""-0.67"""
"10.11.2021,""52.33"",""53.25"",""53.97"",""51.75"",""18.71M"",""-2.55"""
"09.11.2021,""53.70"",""54.11"",""54.93"",""53.15"",""11.05M"",""-0.70"""
"08.11.2021,""54.08"",""53.45"",""54.32"",""53.16"",""9.94M"",""1.75"""
"05.11.2021,""53.15"",""54.11"",""54.18"",""52.81"",""13.27M"",""-0.99"""
"04.11.2021,""53.68"",""54.58"",""54.84"",""53.18"",""11.17M"",""-1.56"""
"03.11.2021,""54.53"",""53.68"",""54.55"",""53.10"",""9.68M"",""1.00"""
"02.11.2021,""53.99"",""55.04"",""55.08"",""53.78"",""11.37M"",""-2.03"""
"01.11.2021,""55.11"",""53.56"",""55.33"",""53.41"",""13.56M"",""2.93"""
"29.10.2021,""53.54"",""54.01"",""54.48"",""53.15"",""14.83M"",""-1.38"""
"28.10.2021,""54.29"",""55.08"",""55.64"",""53.89"",""22.21M"",""-0.95"""
"27.10.2021,""54.81"",""60.05"",""60.16"",""54.78"",""47.46M"",""-10.78"""
"26.10.2021,""61.43"",""62.66"",""63.08"",""60.94"",""20.44M"",""-1.09"""
"25.10.2021,""62.11"",""61.52"",""62.67"",""60.45"",""15.52M"",""-0.21"""
"22.10.2021,""62.24"",""63.81"",""64.47"",""62.09"",""17.64M"",""-4.83"""
"21.10.2021,""65.40"",""65.67"",""65.98"",""64.73"",""9.59M"",""-0.61"""
"20.10.2021,""65.80"",""66.36"",""68.41"",""65.54"",""15.92M"",""-0.47"""
"19.10.2021,""66.11"",""65.14"",""67.36"",""64.30"",""11.42M"",""1.96"""
"18.10.2021,""64.84"",""62.69"",""65.07"",""62.67"",""10.34M"",""3.30"""
"15.10.2021,""62.77"",""63.24"",""63.43"",""62.29"",""6.69M"",""-0.63"""
"14.10.2021,""63.17"",""63.01"",""63.78"",""62.75"",""6.77M"",""1.56"""
"13.10.2021,""62.20"",""61.96"",""62.74"",""61.51"",""9.43M"",""1.22"""
"12.10.2021,""61.45"",""61.68"",""62.79"",""60.79"",""9.88M"",""-1.05"""
"11.10.2021,""62.10"",""62.99"",""63.51"",""62.07"",""8.99M"",""-2.48"""
"08.10.2021,""63.68"",""64.25"",""64.34"",""63.31"",""8.10M"",""-0.45"""
"07.10.2021,""63.97"",""62.19"",""64.36"",""62.15"",""14.72M"",""4.37"""
"06.10.2021,""61.29"",""58.95"",""61.71"",""58.79"",""10.35M"",""2.39"""
"05.10.2021,""59.86"",""59.21"",""60.67"",""58.82"",""12.01M"",""2.52"""
"04.10.2021,""58.39"",""61.04"",""61.16"",""57.64"",""17.24M"",""-5.79"""
"01.10.2021,""61.98"",""60.81"",""62.14"",""60.56"",""9.73M"",""2.63"""
"30.09.2021,""60.39"",""60.38"",""61.23"",""59.86"",""9.31M"",""0.53"""
"29.09.2021,""60.07"",""62.94"",""63.36"",""60.01"",""9.18M"",""-3.81"""
"28.09.2021,""62.45"",""64.36"",""64.54"",""62.16"",""9.65M"",""-4.47"""
"27.09.2021,""65.37"",""66.61"",""67.09"",""65.22"",""11.11M"",""-2.75"""
"24.09.2021,""67.22"",""66.09"",""67.45"",""65.46"",""11.04M"",""0.79"""
"23.09.2021,""66.69"",""64.79"",""66.93"",""64.04"",""15.08M"",""3.80"""
"22.09.2021,""64.25"",""62.05"",""64.63"",""61.26"",""13.03M"",""2.34"""
"21.09.2021,""62.78"",""61.51"",""63.30"",""61.51"",""10.37M"",""3.00"""
"20.09.2021,""60.95"",""61.15"",""61.32"",""59.84"",""12.03M"",""-2.43"""
"17.09.2021,""62.47"",""62.10"",""62.98"",""61.65"",""9.81M"",""0.29"""
"16.09.2021,""62.29"",""61.53"",""62.61"",""60.93"",""9.82M"",""0.73"""
"15.09.2021,""61.84"",""60.10"",""61.91"",""59.64"",""12.92M"",""2.74"""
"14.09.2021,""60.19"",""60.06"",""60.70"",""59.49"",""8.14M"",""0.89"""
"13.09.2021,""59.66"",""61.30"",""61.41"",""58.45"",""16.73M"",""-3.09"""
"10.09.2021,""61.56"",""62.95"",""63.37"",""61.47"",""7.03M"",""-1.44"""
"09.09.2021,""62.46"",""62.36"",""63.18"",""62.24"",""7.37M"",""0.31"""
"08.09.2021,""62.27"",""64.93"",""65.36"",""62.08"",""10.93M"",""-4.17"""
"07.09.2021,""64.98"",""64.71"",""65.13"",""64.15"",""7.05M"",""0.49"""
"03.09.2021,""64.66"",""64.43"",""65.09"",""63.85"",""5.06M"",""0.09"""
"02.09.2021,""64.60"",""65.97"",""66.05"",""64.41"",""8.58M"",""-1.45"""
"01.09.2021,""65.55"",""64.65"",""66.72"",""64.65"",""15.08M"",""1.63"""
"31.08.2021,""64.50"",""64.52"",""65.15"",""64.16"",""8.76M"",""-0.31"""
"30.08.2021,""64.70"",""63.69"",""65.05"",""63.45"",""8.04M"",""2.00"""
"27.08.2021,""63.43"",""62.72"",""63.72"",""62.49"",""6.33M"",""1.31"""
"26.08.2021,""62.61"",""63.96"",""64.25"",""62.53"",""6.27M"",""-2.43"""
"25.08.2021,""64.17"",""63.95"",""64.31"",""63.20"",""5.39M"",""0.30"""
"24.08.2021,""63.98"",""64.84"",""65.06"",""63.92"",""5.91M"",""-0.23"""
"23.08.2021,""64.13"",""63.20"",""64.56"",""63.06"",""9.73M"",""2.58"""
"20.08.2021,""62.52"",""62.13"",""63.17"",""61.99"",""8.60M"",""0.76"""
"19.08.2021,""62.05"",""61.59"",""63.19"",""61.50"",""8.35M"",""-0.11"""
"18.08.2021,""62.12"",""62.85"",""63.31"",""62.07"",""5.88M"",""-1.21"""
"17.08.2021,""62.88"",""63.34"",""63.84"",""62.35"",""6.87M"",""-1.41"""
"16.08.2021,""63.78"",""64.34"",""64.94"",""62.81"",""11.87M"",""-1.60"""
"13.08.2021,""64.82"",""64.99"",""65.77"",""64.61"",""6.08M"",""-0.20"""
"12.08.2021,""64.95"",""64.81"",""65.28"",""64.06"",""7.86M"",""-0.78"""
"11.08.2021,""65.46"",""65.79"",""66.33"",""64.63"",""8.53M"",""-0.33"""
"10.08.2021,""65.68"",""67.15"",""67.33"",""65.58"",""9.00M"",""-1.98"""
"09.08.2021,""67.01"",""67.38"",""67.51"",""66.45"",""7.94M"",""-0.53"""
"06.08.2021,""67.37"",""69.30"",""69.81"",""66.88"",""11.46M"",""-2.76"""
"05.08.2021,""69.28"",""68.92"",""69.44"",""68.09"",""8.63M"",""0.84"""
"04.08.2021,""68.70"",""68.60"",""69.03"",""67.91"",""7.58M"",""0.10"""
"03.08.2021,""68.63"",""69.87"",""70.96"",""68.08"",""9.11M"",""-0.72"""
"02.08.2021,""69.13"",""70.11"",""70.42"",""68.69"",""12.04M"",""-0.89"""
"30.07.2021,""69.75"",""69.83"",""71.13"",""69.50"",""13.22M"",""-0.88"""
"29.07.2021,""70.37"",""69.50"",""71.59"",""69.50"",""11.51M"",""0.59"""
"28.07.2021,""69.96"",""68.35"",""71.86"",""67.76"",""23.20M"",""2.39"""
"27.07.2021,""68.33"",""68.32"",""69.48"",""66.86"",""16.55M"",""-0.52"""
"26.07.2021,""68.69"",""71.25"",""71.25"",""67.51"",""29.19M"",""-4.18"""
"23.07.2021,""71.69"",""72.20"",""73.34"",""69.88"",""44.28M"",""3.05"""
"22.07.2021,""69.57"",""68.64"",""70.13"",""68.51"",""24.13M"",""0.04"""
"21.07.2021,""69.54"",""67.59"",""69.77"",""67.55"",""10.08M"",""2.36"""
"20.07.2021,""67.94"",""66.25"",""68.54"",""65.82"",""11.58M"",""2.91"""
"19.07.2021,""66.02"",""65.24"",""66.73"",""64.65"",""15.83M"",""-0.59"""
"16.07.2021,""66.41"",""68.56"",""69.28"",""66.14"",""14.27M"",""-2.44"""
"15.07.2021,""68.07"",""70.10"",""70.16"",""67.41"",""14.93M"",""-3.13"""
"14.07.2021,""70.27"",""70.42"",""72.07"",""70.09"",""21.56M"",""0.96"""
"13.07.2021,""69.60"",""69.54"",""70.87"",""69.26"",""9.99M"",""-0.37"""
"12.07.2021,""69.86"",""69.46"",""70.44"",""68.80"",""9.22M"",""1.29"""
"09.07.2021,""68.97"",""67.07"",""69.01"",""66.98"",""14.39M"",""3.20"""
"08.07.2021,""66.83"",""67.00"",""67.61"",""66.24"",""12.78M"",""-2.81"""
"07.07.2021,""68.76"",""70.63"",""70.85"",""68.71"",""10.61M"",""-2.07"""
"06.07.2021,""70.21"",""69.35"",""70.93"",""69.23"",""12.32M"",""1.46"""
"02.07.2021,""69.20"",""68.71"",""69.29"",""68.43"",""8.10M"",""1.60"""
"01.07.2021,""68.11"",""68.57"",""70.00"",""67.37"",""9.99M"",""-1.02"""
"30.06.2021,""68.81"",""68.76"",""69.12"",""68.25"",""9.75M"",""-0.28"""
"29.06.2021,""69.00"",""68.28"",""69.38"",""67.93"",""9.53M"",""1.04"""
"28.06.2021,""68.29"",""68.16"",""68.63"",""67.08"",""11.18M"",""0.53"""
"25.06.2021,""67.93"",""68.29"",""68.92"",""67.28"",""13.90M"",""-0.47"""
"24.06.2021,""68.25"",""66.75"",""68.74"",""66.75"",""23.14M"",""2.65"""
"23.06.2021,""66.49"",""63.91"",""66.77"",""63.79"",""18.55M"",""4.25"""
"22.06.2021,""63.78"",""61.92"",""64.05"",""61.91"",""16.69M"",""2.94"""
"21.06.2021,""61.96"",""60.85"",""62.09"",""59.74"",""12.03M"",""1.82"""
"18.06.2021,""60.85"",""60.20"",""60.97"",""59.52"",""13.27M"",""0.23"""
"17.06.2021,""60.71"",""59.61"",""61.62"",""59.53"",""10.20M"",""1.30"""
"16.06.2021,""59.93"",""60.12"",""61.15"",""59.15"",""9.34M"",""-0.50"""
"15.06.2021,""60.23"",""61.09"",""61.32"",""60.19"",""9.58M"",""-0.99"""
"14.06.2021,""60.83"",""60.85"",""61.55"",""60.45"",""9.32M"",""0.55"""
"11.06.2021,""60.50"",""59.95"",""60.63"",""59.87"",""6.98M"",""0.33"""
"10.06.2021,""60.30"",""59.80"",""60.38"",""58.74"",""8.72M"",""0.99"""
"09.06.2021,""59.71"",""59.59"",""61.05"",""59.41"",""16.16M"",""1.53"""
"08.06.2021,""58.81"",""59.79"",""60.09"",""57.82"",""12.77M"",""-1.38"""
"07.06.2021,""59.63"",""58.62"",""59.83"",""57.72"",""10.54M"",""1.07"""
"04.06.2021,""59.00"",""57.41"",""59.30"",""57.32"",""12.26M"",""3.49"""
"03.06.2021,""57.01"",""56.96"",""58.67"",""55.83"",""21.99M"",""-0.26"""
"02.06.2021,""57.16"",""57.28"",""57.64"",""56.32"",""9.47M"",""-0.49"""
"01.06.2021,""57.44"",""58.20"",""58.20"",""56.27"",""13.12M"",""-0.97"""
"28.05.2021,""58.00"",""58.20"",""58.56"",""57.83"",""8.75M"",""-0.14"""
"27.05.2021,""58.08"",""57.64"",""58.30"",""57.03"",""9.11M"",""0.40"""
"26.05.2021,""57.85"",""57.37"",""58.61"",""57.31"",""15.98M"",""1.49"""
"25.05.2021,""57.00"",""57.35"",""57.64"",""56.54"",""13.49M"",""-0.11"""
"24.05.2021,""57.06"",""54.90"",""57.33"",""54.66"",""25.66M"",""4.79"""
"21.05.2021,""54.45"",""55.00"",""55.00"",""53.94"",""12.58M"",""-0.48"""
"20.05.2021,""54.71"",""53.23"",""54.91"",""53.22"",""12.61M"",""3.38"""
"19.05.2021,""52.92"",""52.19"",""53.16"",""51.67"",""21.55M"",""-0.51"""
"18.05.2021,""53.19"",""52.60"",""55.15"",""52.42"",""23.61M"",""1.12"""
"17.05.2021,""52.60"",""52.23"",""52.73"",""51.27"",""21.35M"",""1.68"""
"14.05.2021,""51.73"",""50.61"",""51.91"",""50.19"",""9.84M"",""3.23"""
"13.05.2021,""50.11"",""51.67"",""51.77"",""49.12"",""14.30M"",""-1.16"""
"12.05.2021,""50.70"",""51.87"",""52.38"",""50.06"",""17.22M"",""-4.12"""
"11.05.2021,""52.88"",""49.52"",""53.19"",""49.20"",""16.75M"",""2.07"""
"10.05.2021,""51.81"",""53.01"",""53.08"",""51.62"",""17.36M"",""-3.68"""
"07.05.2021,""53.79"",""54.77"",""54.92"",""53.37"",""21.75M"",""-0.04"""
"06.05.2021,""53.81"",""53.48"",""53.84"",""52.34"",""19.59M"",""0.47"""
"05.05.2021,""53.56"",""54.95"",""54.97"",""53.32"",""19.11M"",""-1.54"""
"04.05.2021,""54.40"",""55.07"",""55.72"",""53.16"",""30.40M"",""-0.33"""
"03.05.2021,""54.58"",""55.52"",""55.55"",""52.67"",""79.65M"",""-1.16"""
"30.04.2021,""55.22"",""56.00"",""57.63"",""55.05"",""88.38M"",""-15.16"""
"29.04.2021,""65.09"",""67.01"",""67.05"",""63.98"",""31.02M"",""-0.93"""
"28.04.2021,""65.70"",""65.55"",""66.56"",""63.74"",""13.34M"",""-0.47"""
"27.04.2021,""66.01"",""67.14"",""68.36"",""66.00"",""10.83M"",""-1.06"""
"26.04.2021,""66.72"",""66.49"",""67.25"",""65.85"",""11.77M"",""-0.45"""
